City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
49,Sitka,US,57.0531,-135.33,37.4,87,90,16.11
50,Hobart,AU,-42.8794,147.3294,72.0,49,75,6.91
51,Jamestown,US,42.097,-79.2353,60.01,38,1,17.27
52,Neepawa,CA,50.2289,-99.4664,17.6,73,75,11.5
53,Kirakira,SB,-10.4544,161.9205,85.23,70,25,7.16
54,Maumere,ID,-8.6199,122.2111,81.9,79,85,6.4
55,Waipawa,NZ,-41.4122,175.5153,66.99,82,75,8.05
56,Gat,IL,31.61,34.7642,54.0,100,1,3.74
57,Yumen,CN,40.2833,97.2,38.52,68,100,2.57
58,Morondava,MG,-20.2833,44.2833,70.39,78,0,8.5
59,Zhicheng,CN,30.2956,111.5047,59.0,86,100,4.7
60,Lethem,GY,3.3803,-59.7968,77.72,76,100,8.79
61,Maarianhamina,AX,60.0973,19.9348,41.0,81,90,5.75
62,Reconquista,AR,-29.15,-59.65,62.65,84,6,5.93
63,Ulladulla,AU,-35.35,150.4667,70.0,46,20,5.75
64,Dikson,RU,73.5069,80.5464,-22.7,95,7,3.67
65,Vaini,TO,-21.2,-175.2,84.2,84,20,11.5
66,Cidreira,BR,-30.1811,-50.2056,66.83,76,13,10.09
67,Qaanaaq,GL,77.484,-69.3632,0.88,71,100,6.76
68,Busselton,AU,-33.65,115.3333,76.66,53,100,5.5
69,Port Lincoln,AU,-34.7333,135.8667,77.67,44,2,8.08
70,Cape Town,ZA,-33.9258,18.4232,64.0,88,75,6.91
71,Ushuaia,AR,-54.8,-68.3,41.0,65,0,6.91
72,Itoman,JP,26.1247,127.6694,78.8,78,75,8.05
73,Hofn,IS,64.2539,-15.2082,34.52,56,0,12.28
74,Torbay,CA,47.6666,-52.7314,26.01,63,90,19.57
75,Bluff,NZ,-46.6,168.3333,60.01,78,44,10.0
76,Komsomolskiy,UZ,40.4272,71.7189,42.8,65,20,2.3
77,Gouyave,GD,12.1646,-61.7296,77.0,83,75,14.97
78,Araripina,BR,-7.5761,-40.4983,68.02,92,95,4.0
79,Kaitangata,NZ,-46.2817,169.8464,59.0,81,64,11.99
80,Tiksi,RU,71.6872,128.8694,0.3,95,100,6.89
81,Havelock,US,34.8791,-76.9013,64.0,94,1,5.75
82,Nikolskoye,RU,59.7035,30.7861,36.0,93,0,4.47
83,Ponta Do Sol,PT,32.6667,-17.1,60.01,67,30,13.0
84,Huilong,CN,31.8111,121.655,60.01,92,100,5.01
85,Matagami,CA,49.7502,-77.6328,50.0,53,90,13.8
86,Bonthe,SL,7.5264,-12.505,77.47,91,11,4.68
87,Geraldton,AU,-28.7667,114.6,82.4,57,69,14.97
88,Namibe,AO,-15.1961,12.1522,73.44,84,30,2.93
89,Ambositra,MG,-20.5167,47.25,60.17,92,97,3.09
90,Fortuna,US,40.5982,-124.1573,48.99,81,1,8.05
91,Guerrero Negro,MX,27.9769,-114.0611,59.83,81,0,11.05
92,Yuryev-Polskiy,RU,56.5,39.6833,33.94,98,100,19.39
93,Vila Velha,BR,-20.3297,-40.2925,78.8,73,75,14.97
94,Srednekolymsk,RU,67.45,153.6833,15.15,80,100,11.21
95,Saint-Philippe,RE,-21.3585,55.7679,78.8,69,0,4.61
96,Mana,GF,5.6592,-53.7767,77.31,85,77,10.78
97,North Bend,US,43.4065,-124.2243,48.99,81,1,14.97
98,Vieques,PR,18.425,-65.8329,77.0,83,40,12.66
99,Plouzane,FR,48.3833,-4.6167,51.8,76,0,3.44
100,Phek,IN,25.6667,94.5,63.55,54,98,1.07
101,Evanston,US,42.0411,-87.6901,51.01,32,90,10.36
102,Chokurdakh,RU,70.6333,147.9167,4.82,91,97,1.59
103,Pacific Grove,US,36.6177,-121.9166,60.8,51,1,4.61
104,Camacupa,AO,-12.0167,17.4833,58.53,98,100,1.41
105,Gorontalo,ID,0.5412,123.0595,88.97,60,84,6.51
106,Kargasok,RU,59.0556,80.8572,13.86,92,91,3.58
107,Dingle,PH,10.9995,122.6711,80.74,78,100,7.02
108,New Norfolk,AU,-42.7826,147.0587,72.0,49,61,3.0
109,Lebu,CL,-37.6167,-73.65,55.89,93,13,13.67
110,Henties Bay,NA,-22.116,14.2845,64.53,81,9,4.47
111,Qostanay,KZ,53.1667,63.5833,5.0,92,90,2.24
112,Luanda,AO,-8.8368,13.2343,77.0,88,20,3.44
113,Isangel,VU,-19.55,169.2667,86.0,79,75,11.5
114,Verkhnevilyuysk,RU,63.4453,120.3167,31.08,90,81,7.25
115,Yuci,CN,37.6803,112.7319,64.4,32,1,15.66
116,Sao Filipe,CV,14.8961,-24.4956,69.67,76,10,7.11
117,Kununurra,AU,-15.7667,128.7333,91.4,46,13,10.36
118,Puerto Ayora,EC,-0.7393,-90.3518,77.0,91,43,5.99
119,Mar Del Plata,AR,-38.0023,-57.5575,63.0,93,40,8.63
120,Yellowknife,CA,62.456,-114.3525,7.0,61,75,10.36
121,Bandarbeyla,SO,9.4942,50.8122,76.01,67,96,2.19
122,Butaritari,KI,3.0707,172.7902,82.6,78,100,18.03
123,Umea,SE,63.8284,20.2597,37.4,75,0,9.22
124,Lasa,IT,46.6166,10.7002,48.99,75,0,8.05
125,Hervey Bay,AU,-25.2986,152.8535,71.01,88,36,4.0
126,Kyra,RU,49.5776,111.9753,45.9,41,52,4.74
127,Gigmoto,PH,13.7796,124.39,84.16,71,100,9.53
128,Fort Nelson,CA,58.8053,-122.7002,32.0,93,75,3.44
129,Padang,ID,-0.9492,100.3543,82.4,69,75,3.44
130,Morki,RU,56.4303,48.9947,29.61,76,100,15.9
131,Tura,IN,25.5198,90.2201,78.73,69,53,6.69
132,Jiexiu,CN,37.0244,111.9125,66.04,29,3,7.43
133,Salou,ES,41.0766,1.1416,51.01,81,0,4.61
134,Makakilo City,US,21.3469,-158.0858,82.4,51,20,10.36
135,Souillac,MU,-20.5167,57.5167,73.4,94,20,4.61
136,San Jose,US,37.3394,-121.895,66.2,30,1,3.56
137,Thompson,CA,55.7435,-97.8558,-4.0,59,20,2.3
138,Gimli,CA,50.6336,-96.9907,12.2,67,87,10.36
139,Saint George,US,37.1041,-113.5841,55.0,13,1,26.46
140,Arraial Do Cabo,BR,-22.9661,-42.0278,74.43,86,53,8.88
141,Panlaitan,PH,12.1191,119.8486,83.28,68,100,2.8
142,Broome,US,42.2506,-75.833,51.8,50,1,11.5
143,Sovetskiy,RU,61.3614,63.5842,26.31,91,94,8.7
144,Thaton,MM,16.9206,97.3714,90.01,42,11,5.06
145,Carnarvon,AU,-24.8667,113.6333,91.4,40,2,13.8
146,Nabire,ID,-3.3667,135.4833,79.38,81,100,0.2
147,Provideniya,RU,64.3833,-173.3,8.6,56,0,17.9
148,Coolum Beach,AU,-26.5333,153.1,77.0,71,58,3.0
149,Villa Maria,AR,-32.4075,-63.2402,62.01,89,0,1.99
150,Qurayyat,SA,31.3318,37.3428,48.2,81,2,9.22
151,Mahebourg,MU,-20.4081,57.7,73.4,94,20,4.61
152,Zhigansk,RU,66.7697,123.3711,21.65,88,100,17.83
153,Aklavik,CA,68.2191,-135.0107,3.2,72,100,11.5
154,Fomento,CU,22.1039,-79.7217,77.0,83,40,10.36
155,Husavik,IS,66.0449,-17.3389,30.2,74,75,3.44
156,Lagoa,PT,39.05,-27.9833,57.76,78,96,5.66
157,Georgetown,MY,5.4112,100.3354,87.8,79,20,1.14
158,Orzhytsya,UA,49.7918,32.7012,36.1,77,87,6.67
159,Kuusamo,FI,65.9667,29.1833,30.2,93,0,9.22
160,Salcininkai,LT,54.3,25.3833,48.2,93,90,10.36
161,Bay Roberts,CA,47.5999,-53.2648,25.0,66,98,5.01
162,Olga,RU,43.7444,135.2892,52.34,44,6,4.56
163,Beira,MZ,-19.8436,34.8389,75.2,57,20,3.44
164,Kurilsk,RU,45.2333,147.8833,42.71,70,100,3.76
165,Hermanus,ZA,-34.4187,19.2345,62.01,87,10,8.01
166,Jian,CN,27.1172,114.9793,80.02,74,94,6.96
167,Qaqortoq,GL,60.7167,-46.0333,39.2,75,75,11.5
168,Mayo,US,38.8876,-76.5119,55.4,71,1,12.66
169,Ugoofaaru,MV,5.6667,73.0,83.3,73,60,6.42
170,Aktau,KZ,43.65,51.2,30.2,80,0,11.18
171,Mabaruma,GY,8.2,-59.7833,72.07,97,100,2.46
172,Ganzhou,CN,28.8184,115.4327,71.28,88,99,2.8
173,Hvide Sande,DK,56.0045,8.1294,39.99,80,4,10.76
174,Port Macquarie,AU,-31.4333,152.9167,71.01,70,31,1.99
175,Maicao,CO,11.3832,-72.2432,79.27,76,99,21.92
176,Esperance,AU,-33.8667,121.9,80.6,50,8,3.44
177,Hamilton,US,39.1834,-84.5333,64.0,63,90,13.8
178,Tobol,KZ,52.6844,62.5794,4.86,99,100,5.3
179,Portland,US,45.5234,-122.6762,48.99,63,4,1.01
180,Airai,TL,-8.9266,125.4092,61.39,98,100,2.42
181,Grado,ES,43.388,-6.0743,60.01,82,32,6.91
182,Moree,AU,-29.4667,149.85,78.8,31,0,10.36
183,Havre-Saint-Pierre,CA,50.2334,-63.5986,19.4,86,90,10.36
184,Klaksvik,FO,62.2266,-6.589,37.4,65,75,11.5
185,Kieta,PG,-6.2167,155.6333,84.18,73,100,4.9
186,Karratha,AU,-20.7377,116.8463,94.84,21,0,18.72
187,Tilichiki,RU,60.4667,166.1,20.08,87,99,9.37
188,Severnoye,RU,56.3491,78.3619,19.72,93,98,8.61
189,Comodoro Rivadavia,AR,-45.8667,-67.5,59.0,77,75,4.61
190,Rawson,AR,-43.3002,-65.1023,62.24,79,89,16.04
191,Vardo,NO,70.3705,31.1107,33.8,86,75,18.41
192,Kavieng,PG,-2.5744,150.7967,82.98,71,75,1.81
193,College,US,64.8569,-147.8028,33.01,64,75,1.16
194,Shelbyville,US,35.4834,-86.4603,68.0,64,75,14.97
195,Half Moon Bay,US,37.4636,-122.4286,66.2,47,1,6.91
196,Cam Ranh,VN,11.9214,109.1591,87.8,58,0,1.14
197,Challakere,IN,14.3167,76.65,85.06,41,2,10.51
198,Lavrentiya,RU,65.5833,-171.0,4.59,78,94,4.94
199,Vestmannaeyjar,IS,63.4427,-20.2734,35.01,62,6,13.96
200,Carutapera,BR,-1.195,-46.02,75.27,94,100,4.74
201,Cabo San Lucas,MX,22.8909,-109.9124,71.6,60,1,3.44
202,Huarmey,PE,-10.0681,-78.1522,69.76,86,77,7.96
203,Road Town,VG,18.4167,-64.6167,78.01,87,4,21.0
204,Ghogha,IN,21.6833,72.2833,82.71,55,1,6.87
205,Paamiut,GL,61.994,-49.6678,32.5,92,100,26.98
206,Oyama,JP,36.3,139.8,70.0,26,20,12.66
207,Hambantota,LK,6.1241,81.1185,80.6,100,20,3.44
208,Two Hills,CA,53.7169,-111.7518,28.4,68,99,10.36
209,Ponta Delgada,PT,37.7333,-25.6667,57.2,88,20,5.75
210,Huescar,ES,37.811,-2.5412,45.0,71,21,5.93
211,Rio Grande,BR,-32.035,-52.0986,66.09,79,2,11.03
212,Upernavik,GL,72.7868,-56.1549,21.97,73,100,10.8
213,Nemuro,JP,43.3236,145.575,51.8,54,0,4.61
214,Severo-Kurilsk,RU,50.6789,156.125,36.86,97,100,8.55
215,Kavaratti,IN,10.5669,72.642,84.15,66,74,1.88
216,Vila Franca Do Campo,PT,37.7167,-25.4333,57.2,88,20,5.75
217,Acajutla,SV,13.5928,-89.8275,80.11,72,0,8.23
218,Irricana,CA,51.3237,-113.6048,33.8,34,20,16.11
219,Caapucu,PY,-26.2167,-57.2,61.3,89,0,3.83
220,Karlskoga,SE,59.3267,14.5239,46.4,93,90,14.97
221,Savannah Bight,HN,16.45,-85.85,79.0,88,0,5.99
222,Lagos,NG,6.5833,3.75,80.56,83,90,3.83
223,Luderitz,NA,-26.6481,15.1594,64.94,69,24,9.42
224,Bredasdorp,ZA,-34.5322,20.0403,55.4,94,33,5.75
225,Dubbo,AU,-32.25,148.6167,75.2,41,2,8.05
226,Anshun,CN,26.25,105.9333,76.03,25,1,21.56
227,Preobrazheniye,RU,42.9019,133.9064,47.98,57,4,4.14
228,Vila Do Maio,CV,15.1333,-23.2167,66.2,82,20,9.22
229,Tuatapere,NZ,-46.1333,167.6833,60.01,78,100,10.0
230,Quatre Cocos,MU,-20.2078,57.7625,80.01,94,20,4.61
231,Nizhnyaya Poyma,RU,56.1622,97.1933,28.69,70,100,14.27
232,Charyshskoye,RU,51.3978,83.5598,24.85,84,98,0.58
233,Longyearbyen,SJ,78.2186,15.6401,24.8,80,75,12.66
234,Naze,JP,28.3667,129.4833,71.6,83,75,10.36
235,Ukiah,US,39.1502,-123.2078,69.8,18,1,3.44
236,Sibilia,GT,15.0,-91.6167,64.99,20,22,4.14
237,Villa Carlos Paz,AR,-31.4241,-64.4978,60.01,86,0,1.99
238,Camaguey,CU,21.3808,-77.9169,77.0,78,20,12.66
239,Bilibino,RU,68.0546,166.4372,6.35,79,69,3.29
240,Mount Gambier,AU,-37.8333,140.7667,77.0,38,14,3.44
241,Oriximina,BR,-1.7656,-55.8661,74.35,93,35,3.04
242,Penzance,GB,50.1186,-5.5371,46.4,100,75,6.91
243,Doha,QA,25.2867,51.5333,71.6,53,0,11.5
244,Matara,LK,5.9485,80.5353,83.43,73,98,7.49
245,Ndioum,SN,16.5129,-14.6471,77.14,30,27,11.97
246,Carovigno,IT,40.708,17.655,57.0,82,0,11.5
247,Holme,DK,56.1138,10.1725,44.6,100,90,5.75
248,Newport,GB,51.5877,-2.9984,50.0,83,42,1.57
249,Bintulu,MY,3.1667,113.0333,84.2,79,40,3.44
250,Saint-Francois,FR,46.4154,3.9054,41.0,87,0,2.3
251,Ankara,TR,39.9199,32.8543,39.2,75,75,13.8
252,Antofagasta,CL,-23.65,-70.4,60.8,88,40,8.05
253,Sterling,US,39.0062,-77.4286,55.99,62,75,8.05
254,Norman Wells,CA,65.282,-126.8329,17.6,73,75,5.75
255,Dudinka,RU,69.4058,86.1778,-15.05,87,6,12.86
256,At-Bashi,KG,41.1702,75.8106,24.73,43,5,0.31
257,Katsuura,JP,35.1333,140.3,70.0,63,20,6.91
258,Paso De Carrasco,UY,-34.8603,-56.0522,66.2,63,20,8.05
259,Narsaq,GL,60.9167,-46.05,39.2,75,75,11.5
260,Port Hedland,AU,-20.3167,118.5667,95.0,20,0,16.11
261,Batagay-Alyta,RU,67.8006,130.4114,9.9,88,96,3.69
262,Ambovombe,MG,-25.1667,46.0833,67.51,77,26,4.97
263,Sept-Iles,CA,50.2001,-66.3821,23.0,74,75,10.36
264,Baghdad,IQ,33.3406,44.4009,59.0,33,0,1.14
265,Buy,RU,58.4786,41.53,34.32,98,100,13.13
266,Cap Malheureux,MU,-19.9842,57.6142,80.01,76,8,3.0
267,Buchanan,LR,5.8808,-10.0467,77.85,90,98,2.62
268,Khandbari,NP,27.3747,87.2039,76.28,25,5,2.57
269,Kutulik,RU,53.3508,102.7839,29.75,63,27,0.36
270,La Baule-Escoublac,FR,47.2922,-2.364,51.8,82,0,5.75
271,Arvika,SE,59.6553,12.5852,44.6,93,99,10.36
272,Conceicao Do Araguaia,BR,-8.2578,-49.2647,75.16,91,100,2.66
273,Faya,SA,18.3851,42.4509,57.2,44,0,2.59
274,Yarada,IN,17.65,83.2667,86.0,74,20,6.91
275,Kailua,US,21.4022,-157.7394,80.6,69,75,8.05
276,Severodvinsk,RU,64.5635,39.8302,33.8,93,90,11.18
277,Nishihara,JP,26.1842,127.7558,77.0,83,75,11.5
278,Avarua,CK,-21.2078,-159.775,80.6,83,75,5.75
279,Acapulco,MX,16.8634,-99.8901,82.4,69,1,9.22
280,Pisco,PE,-13.7,-76.2167,68.0,77,0,9.22
281,Ribeira Grande,PT,38.5167,-28.7,57.31,80,100,16.93
282,Conde,BR,-7.2597,-34.9075,77.0,94,0,2.3
283,Zaysan,KZ,47.4667,84.8667,27.63,75,100,1.54
284,Ketchikan,US,55.3422,-131.6461,41.0,75,90,4.61
285,Lazurne,UA,46.084,32.5295,28.4,86,0,8.95
286,Kristiansund,NO,63.1115,7.732,39.2,70,90,8.05
287,Saint-Nazaire,FR,47.2833,-2.2,51.8,82,0,5.75
288,Pangai,TO,-19.8,-174.35,86.0,79,20,11.5
289,Leningradskiy,RU,69.3833,178.4167,-0.36,88,15,7.34
290,Ingham,US,42.6,-84.3833,55.4,88,90,4.61
291,Magadan,RU,59.5667,150.8,27.19,79,100,18.88
292,Deputatskiy,RU,69.3,139.9,6.44,85,31,2.37
293,Konza,KE,-1.7426,37.1294,60.8,94,75,3.44
294,Pangnirtung,CA,66.1451,-65.7125,-17.25,99,100,2.46
295,Kodiak,US,57.79,-152.4072,37.4,60,90,14.97
296,Popondetta,PG,-8.7537,148.2534,91.45,49,79,6.87
297,Nizhnyaya Salda,RU,58.0776,60.7202,28.71,82,56,11.18
298,Shimanovsk,RU,52.0,127.7,39.15,39,0,9.28
299,Bonavista,CA,48.6499,-53.1147,26.01,68,100,5.75
300,Vestmanna,FO,62.1564,-7.1664,37.4,65,75,11.5
301,Kichera,RU,55.9375,110.0997,25.57,77,58,7.74
302,Makasar,ID,-5.14,119.4221,77.0,94,40,1.14
303,San Pedro,PH,14.35,121.0167,93.2,52,40,8.05
304,Coquimbo,CL,-29.9533,-71.3436,57.2,82,0,3.44
305,Jalu,LY,29.0331,21.5482,54.09,69,4,9.62
306,Surgut,RU,61.25,73.4167,8.6,78,0,6.71
307,Maniitsoq,GL,65.4167,-52.9,18.5,93,100,13.06
308,Mpulungu,ZM,-8.7623,31.1141,68.4,92,100,0.38
309,Banyo,CM,6.75,11.8167,66.49,27,8,3.53
310,Westport,US,41.1415,-73.3579,46.99,76,1,5.75
311,Tabou,CI,4.423,-7.3528,77.83,89,90,6.35
312,Mount Isa,AU,-20.7333,139.5,89.6,19,0,12.66
313,Pemberton,CA,50.3164,-122.8027,42.8,70,83,1.14
314,Rupert,US,42.6191,-113.6772,33.8,37,1,8.05
315,Faanui,PF,-16.4833,-151.75,82.22,70,100,6.08
316,Vanavara,RU,60.34,102.2797,17.22,82,100,8.55
317,Mehamn,NO,71.0357,27.8492,35.6,87,75,24.16
318,Poya,NC,-21.35,165.15,84.85,56,100,12.37
319,Walvis Bay,NA,-22.9575,14.5053,59.0,94,5,3.44
320,Dubti,ET,11.7361,41.0853,78.91,30,25,4.74
321,Karlivka,UA,49.4567,35.1295,32.76,88,35,5.17
322,Kalmunai,LK,7.4167,81.8167,82.27,73,45,5.57
323,Port-Gentil,GA,-0.7193,8.7815,77.88,83,100,5.44
324,Aksu,CN,41.1231,80.2644,43.77,67,100,7.4
325,Hasaki,JP,35.7333,140.8333,70.0,45,40,9.22
326,Pangody,RU,65.85,74.4859,-11.45,86,76,8.16
327,Praia,CV,14.9215,-23.5087,66.2,82,20,9.22
328,Chipinge,ZW,-20.1883,32.6236,53.58,91,100,3.4
329,Iqaluit,CA,63.7506,-68.5145,-13.0,64,20,6.91
330,Montoro,ES,38.0241,-4.3834,60.8,44,0,8.05
331,Saint-Joseph,RE,-21.3667,55.6167,78.8,69,0,4.61
332,Ibra,OM,22.6906,58.5334,81.79,17,3,2.42
333,Twin Falls,US,42.3505,-114.6445,33.8,37,1,11.5
334,East Retford,GB,53.3221,-0.9432,53.01,81,98,3.44
335,Nusaybin,TR,37.0778,41.2178,50.0,50,0,11.5
336,Bulgan,MN,48.8125,103.5347,41.49,44,100,8.7
337,Kokopo,PG,-4.352,152.2633,84.78,65,100,6.87
338,Bereznik,RU,62.8551,42.7072,35.17,81,100,9.22
339,Kidodi,TZ,-7.6036,37.0044,68.02,97,32,2.17
340,Paka,MY,4.6374,103.4368,82.4,89,40,0.81
341,Santa Rosa,PH,14.3122,121.1114,93.2,52,40,8.05
342,Bangassou,CF,4.7413,22.8184,68.9,83,73,1.3
343,San Cristobal,VE,7.7669,-72.225,75.2,94,75,2.3
344,Fernie,CA,49.5,-115.0687,37.4,55,100,1.14
345,Mogok,MM,22.9167,96.5,81.81,25,74,3.27
346,Kitimat,CA,54.0524,-128.6534,42.01,83,100,1.01
347,Kutum,SD,14.2,24.6667,60.13,18,3,6.33
348,Weiser,US,44.251,-116.9693,46.4,25,1,3.11
349,Cherskiy,RU,68.75,161.3,12.58,78,27,6.58
350,Quincy,US,42.2529,-71.0023,46.99,75,39,18.41
351,Shenjiamen,CN,29.9576,122.298,58.51,97,100,9.35
352,Kloulklubed,PW,7.0419,134.2556,86.0,74,75,11.5
353,Ilulissat,GL,69.2167,-51.1,37.4,60,75,23.02
354,Mazabuka,ZM,-15.856,27.748,57.72,87,23,4.76
355,Itarema,BR,-2.9248,-39.9167,76.66,87,77,6.29
356,Superior,US,46.7208,-92.1041,28.4,50,90,16.11
357,Constantine,DZ,36.365,6.6147,50.0,87,0,1.97
358,Avera,US,33.194,-82.5271,62.6,96,1,4.61
359,Nanortalik,GL,60.1432,-45.2371,35.85,98,100,15.19
360,Digri,PK,25.1558,69.1113,85.69,6,48,5.46
361,Lata,PT,40.1629,-8.3327,66.2,42,0,9.22
362,Khatanga,RU,71.9667,102.5,-22.81,96,88,8.66
363,Salinopolis,BR,-0.6136,-47.3561,78.12,87,100,9.35
364,Jiancheng,CN,30.391,104.5491,66.0,69,86,8.63
365,Pudozh,RU,61.8099,36.5345,32.83,91,47,8.52
366,Minas Novas,BR,-17.2186,-42.5903,70.02,80,39,3.83
367,Mandalgovi,MN,45.7625,106.2708,42.13,43,100,14.0
368,Nome,US,64.5011,-165.4064,10.99,72,90,25.32
369,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.17,81,71,7.36
370,Olafsvik,IS,64.8945,-23.7142,37.96,68,82,11.79
371,Nouadhibou,MR,20.931,-17.0347,62.6,94,0,10.36
372,Jibuti,DJ,11.5,42.5,77.0,69,1,3.44
373,Piacabucu,BR,-10.4056,-36.4344,77.94,87,94,8.63
374,Oktyabrskoye,RU,43.0645,44.7417,39.2,93,57,4.47
375,Vitim,RU,59.4511,112.5578,28.67,86,100,11.54
376,Tingo Maria,PE,-9.2895,-76.0088,68.45,94,72,0.51
377,San Patricio,US,28.017,-97.5169,72.0,100,90,18.41
378,Ouesso,CG,1.6136,16.0517,72.43,91,98,2.57
379,Atasu,KZ,48.6814,71.6433,16.59,93,88,7.25
380,Imbituba,BR,-28.24,-48.6703,69.8,73,40,8.05
381,Saint Anthony,US,45.0205,-93.218,33.01,51,1,14.97
382,Sisimiut,GL,66.9395,-53.6735,16.41,94,100,17.9
383,Novaya Ladoga,RU,60.1025,32.3019,33.01,99,100,9.28
384,Opuwo,NA,-18.0607,13.84,63.91,92,100,6.64
385,Homestead,US,25.4687,-80.4776,78.8,83,40,10.36
386,Vaitape,PF,-16.5167,-151.75,82.2,69,99,6.13
387,Beloha,MG,-25.1667,45.05,63.61,82,0,4.5
388,Saint-Augustin,CA,51.226,-58.6502,1.04,93,23,3.91
389,Rolla,US,37.9514,-91.7713,51.8,37,90,10.36
390,Naron,ES,43.5167,-8.1528,57.99,100,0,9.22
391,Paciran,ID,-6.8767,112.3761,83.97,73,97,6.4
392,Port Blair,IN,11.6667,92.75,81.68,72,99,3.02
393,Boyolangu,ID,-8.1181,111.8935,83.48,77,86,7.36
394,Tigil,RU,57.8,158.6667,33.71,100,99,7.85
395,Taltal,CL,-25.4,-70.4833,65.37,76,2,4.88
396,Gagino,RU,55.2314,45.0339,31.84,87,100,20.49
397,Hope,US,33.6671,-93.5916,64.99,75,100,4.07
398,Mattru,SL,7.6244,-11.8332,75.81,92,11,1.61
399,Montbrison,FR,45.6667,4.0833,51.01,71,0,2.3
400,Gelgaudiskis,LT,55.0792,22.9758,42.84,96,41,9.91
401,Marsh Harbour,BS,26.5412,-77.0636,76.59,79,23,18.07
402,Thunder Bay,CA,48.4001,-89.3168,26.6,50,90,12.66
403,Mercedes,AR,-34.6515,-59.4307,59.0,76,0,1.01
404,Carauari,BR,-4.8828,-66.8958,71.44,99,100,2.24
405,Coalinga,US,36.1397,-120.3602,62.01,34,0,7.0
406,Tokur,RU,53.1333,132.9,30.15,78,100,2.91
407,Oktyabrskiy,RU,54.4815,53.471,23.18,94,87,8.21
408,Nuevo Progreso,MX,23.1667,-97.95,73.99,72,6,1.01
409,Ahipara,NZ,-35.1667,173.1667,68.65,67,18,9.75
410,Verkhnyaya Salda,RU,58.0456,60.5533,28.26,82,59,11.39
411,Hellvik,NO,59.9156,5.781,43.0,94,100,4.43
